modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,cifar100,eval,27,2025-07-29T14:13:13,codecarbon,c644a502-cc40-4b5a-93aa-08b5e7bda408,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4154150991234928,4.089590531020534e-05,2.889322385746094e-05,42.5,83.9642542372583,188.83805036544803,1.6678647512809323e-05,3.2955859701644385e-05,7.402342888278122e-05,0.0001236579360972,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,29,2025-07-29T14:13:50,codecarbon,d265ffb6-d0c1-45a6-a278-b57d6f7b70f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4124248509760946,4.079868373223631e-05,2.888556067534585e-05,42.5,83.9916900934707,188.83805036544803,1.6635608318514037e-05,3.288141519064425e-05,7.384694135588175e-05,0.000123363964865,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,30,2025-07-29T14:14:02,codecarbon,2e621b4e-3cd2-4dac-a5fa-486c225004eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.186005019815639,0.0002505818711084,3.0611008727930503e-05,42.5,102.01130191497192,188.83805036544803,9.661067907565869e-05,0.0002318968521812,0.0004291829213596,0.0007576904526166,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,30,2025-07-29T14:14:08,codecarbon,9653e761-9b2d-442d-846c-ba6299b4bdea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.364851779071614,3.985095838775709e-05,2.919801182723601e-05,42.5,87.26632054246834,188.83805036544803,1.608364184697469e-05,3.3029470870360456e-05,7.138519214589302e-05,0.0001204983048632,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681343078613,machine,N,1.0,resnet18,pytorch
vgg16,cifar100,train,1,2025-08-04T14:15:22,codecarbon,463def33-bce2-42df-92ce-4048aaadf91e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.340851059008855,0.0004460889261848,4.3138511872886775e-05,42.5,238.3996548769228,188.8380632400513,0.0001220428571646,0.0006845930476742,0.000542213949674,0.0013488498545129,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,1,2025-08-04T14:15:28,codecarbon,2cfa66ff-a40a-4347-9299-958a3f0fb337,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.495221331017092,4.794053354218377e-05,3.2062499743481635e-05,42.5,118.62099882270932,188.8380632400513,1.7611240218098425e-05,4.915976154995505e-05,7.818794676871733e-05,0.0001449589485367,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,2,2025-08-04T14:15:43,codecarbon,77cef524-3318-40d1-a13d-cad19a3c627d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.071016961999703,0.0004416198817364,4.3850574713833566e-05,42.5,246.34854532657675,188.8380632400513,0.0001188078908624,0.0006886686064899,0.0005278601995811,0.0013353366969334,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,2,2025-08-04T14:15:49,codecarbon,d0930a2b-49ad-4194-bbed-e7ec0147a478,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.422339349985123,4.555581114812149e-05,3.202879196768197e-05,42.5,118.33990120821312,188.8380632400513,1.6749151659597476e-05,4.664364842588142e-05,7.435540578212278e-05,0.0001377482058676,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,3,2025-08-04T14:16:03,codecarbon,d975eb7d-3752-4e46-9684-8a8daec4c3f9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.06401299900608,0.0004411210338159,4.383152464722383e-05,42.5,245.945043193473,188.8380632400513,0.0001187754525721,0.0006873502721016,0.0005277025937603,0.0013338283184341,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,3,2025-08-04T14:16:09,codecarbon,203a2c8e-d2ae-430e-8a95-4a3964dd401e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4237149149994366,4.5701086864777234e-05,3.209988627870441e-05,42.5,119.14449048458104,188.8380632400513,1.676454166530069e-05,4.70042042697294e-05,7.441873362392115e-05,0.0001381874795589,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,4,2025-08-04T14:16:24,codecarbon,5719565a-7ea9-4081-893a-4d11c6ecbb65,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.176506996998796,0.0004466888734586,4.3894125321229485e-05,42.5,246.6151953691304,188.8380632400513,0.000120104084798,0.0006969325019903,0.0005336273427789,0.0013506639295672,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,4,2025-08-04T14:16:29,codecarbon,5d3bc32e-7ed2-4c92-8428-3e814da433c0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4198287499893922,4.575424464562558e-05,3.2225185358422564e-05,42.5,120.99451921333312,188.8380632400513,1.6696158220959965e-05,4.753920469813266e-05,7.411285110501727e-05,0.0001383482140241,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,5,2025-08-04T14:16:44,codecarbon,921b10d5-b975-400c-b6b1-cd4b11fa76df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.181365932017798,0.0004468511691275,4.388911783656378e-05,42.5,246.6326045289538,188.8380632400513,0.0001201463456175,0.0006972277800039,0.0005337805412775,0.001351154666899,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,5,2025-08-04T14:16:50,codecarbon,b53e3537-33f1-4226-a449-5c75f772d132,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4306300149764866,4.6014869701847625e-05,3.2164060043577314e-05,42.5,119.88096529900874,188.8380632400513,1.6846801088043626e-05,4.752726024381815e-05,7.476221096613116e-05,0.0001391362722979,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,6,2025-08-04T14:17:05,codecarbon,ba7ca479-4bfe-49c5-940f-f301a4097f0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.210672913002782,0.0004471484546978,4.37922611474964e-05,42.5,245.5209050863205,188.8380632400513,0.0001205060813187,0.0006961630569302,0.0005353844382055,0.0013520535764545,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,6,2025-08-04T14:17:11,codecarbon,fcf60bb0-c587-4a5f-bcd9-adc8006f18c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.425182409991976,4.58973750870506e-05,3.220456186188055e-05,42.5,120.2587713244986,188.8380632400513,1.678323039098662e-05,4.749642688572919e-05,7.45013437182424e-05,0.0001387810009949,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,7,2025-08-04T14:17:25,codecarbon,ca1bcecf-405f-4552-adab-59293b6a7b63,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.990926128986755,0.0004424921450224,4.42894021344693e-05,42.5,250.9474241076341,188.8380632400513,0.0001179088701699,0.0006962163903061,0.0005238489200113,0.0013379741804875,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,7,2025-08-04T14:17:31,codecarbon,88b09d02-e9e2-42a5-b672-7cc4128f89a7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4257932100153994,4.568569535290463e-05,3.204230110789432e-05,42.5,119.65844148198828,188.8380632400513,1.673478970571725e-05,4.712337103196518e-05,7.428277913527467e-05,0.0001381409398729,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,8,2025-08-04T14:17:46,codecarbon,0fff61ac-1543-4e78-bf9a-88982ab0378f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.461797980999108,0.000456809660486,4.3664546124457655e-05,42.5,244.20979344748864,188.8380632400513,0.000123448333239,0.0007093539008158,0.0005484641635591,0.0013812663976139,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,8,2025-08-04T14:17:52,codecarbon,b3f89643-1cb2-47d0-85a2-365cb12fc940,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4285020390234422,4.594182388115495e-05,3.2160838855058174e-05,42.5,119.87217203466646,188.8380632400513,1.6819700007120753e-05,4.74472601803555e-05,7.46484416991914e-05,0.0001389154018866,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,9,2025-08-04T14:18:06,codecarbon,db438ee6-5d62-4ad7-9028-23ade2538d34,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.282935857016128,0.0004508620410004,4.384565334935907e-05,42.5,246.09714885727544,188.8380632400513,0.0001213601665842,0.0007027430621944,0.0005391792082233,0.0013632824370019,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,9,2025-08-04T14:18:12,codecarbon,de68fb16-5711-48ee-b00e-02bc2012a58d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3864950380229857,4.520374379125127e-05,3.2602888976586345e-05,42.5,124.63860864901318,188.8380632400513,1.6326789705716594e-05,4.788781608811021e-05,7.246904550804145e-05,0.0001366836513018,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,10,2025-08-04T14:18:27,codecarbon,6e0e7b8a-b656-4daa-9ace-e3c1abf7b50e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.003324518998852,0.0004436470592046,4.434996169144479e-05,42.5,251.5976050833345,188.8380632400513,0.0001180557804513,0.000698886947998,0.00052452359393,0.0013414663223794,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,10,2025-08-04T14:18:32,codecarbon,fc3dbcfa-9f6b-4656-b033-d6b8e4f519af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4171453249873591,4.583460939944762e-05,3.234291401967293e-05,42.5,121.7951272483222,188.8380632400513,1.6687524463830215e-05,4.782892715216036e-05,7.407476325422398e-05,0.0001385912148702,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,11,2025-08-04T14:18:47,codecarbon,6899787e-77ef-4fda-b84e-1effe068b2cb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.21333886802313,0.000449188137441,4.398053792648005e-05,42.5,247.56563953029897,188.8380632400513,0.0001205368358655,0.0007021419506019,0.0005355422279347,0.0013582210144022,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,11,2025-08-04T14:18:53,codecarbon,447dd0d5-0140-436b-b04b-4e98d20d233f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4367375090077985,4.632052622036752e-05,3.224007581757657e-05,42.5,121.24429325397392,188.8380632400513,1.6890483284926936e-05,4.819142744194593e-05,7.497858256459455e-05,0.0001400604932914,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,12,2025-08-04T14:19:08,codecarbon,ec059e2c-fcbc-4af5-b05e-5abae9e9f81c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.217740316991694,0.0004494610659698,4.398830387403591e-05,42.5,247.64384230209063,188.8380632400513,0.0001205899448449,0.0007026702843582,0.0005357860457798,0.0013590462749829,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,12,2025-08-04T14:19:14,codecarbon,e35ff554-ee61-485d-a916-3627a723ded1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4358033789903857,4.692505180124515e-05,3.268208759491948e-05,42.5,126.7632051232906,188.8380632400513,1.6848041143627295e-05,5.0263373544190415e-05,7.477699719555468e-05,0.0001418884118833,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,13,2025-08-04T14:19:28,codecarbon,f4b9c106-5b1b-4f1e-8f67-b44ab1a3ed6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.262734054005705,0.0004512442898668,4.396920815566543e-05,42.5,247.43131923880736,188.8380632400513,0.0001211220662013,0.0007051652863543,0.0005381508995709,0.0013644382521266,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,13,2025-08-04T14:19:34,codecarbon,639c1838-cb2c-41c0-a2fe-4144acc7c1d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.426843644992914,4.706487361133151e-05,3.298530555642293e-05,42.5,129.05026340399047,188.8380632400513,1.6791497715106138e-05,5.099420746201844e-05,7.452548928864841e-05,0.0001423111944657,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,14,2025-08-04T14:19:49,codecarbon,e9e483b2-c21c-49fa-b431-de0a5837369b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.23997449601302,0.0004508722640416,4.40306041989831e-05,42.5,248.10043789171863,188.8380632400513,0.0001208530145798,0.0007055033421803,0.0005369569918982,0.0013633133486584,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,14,2025-08-04T14:19:55,codecarbon,1dee7438-72b7-44b4-b61a-25ce2d0d9a95,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4305462799966335,4.6101117966203854e-05,3.222623316060236e-05,42.5,121.3082798498494,188.8380632400513,1.6808607565932713e-05,4.798809394612746e-05,7.460036174486521e-05,0.0001393970632569,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,15,2025-08-04T14:20:09,codecarbon,c02556a5-7ca0-4d6e-ac81-b8da26a462c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.224316103005547,0.0004487687776902,4.389230273879851e-05,42.5,246.6154637118308,188.8380632400513,0.0001206664737331,0.0007002005601597,0.0005360859523077,0.0013569529862006,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,15,2025-08-04T14:20:15,codecarbon,2b75ed90-a865-4827-a267-990d9d451034,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.430420929013053,4.610793365306615e-05,3.223382202949116e-05,42.5,120.59697296184692,188.8380632400513,1.6844152665342136e-05,4.780281601979297e-05,7.477070332868378e-05,0.0001394176720138,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,16,2025-08-04T14:20:30,codecarbon,83bc5239-5620-40cd-900a-77ca5789ab4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.47564014600357,0.0004573458833674,4.365803683528375e-05,42.5,244.08044186812336,188.8380632400513,0.0001236265851331,0.0007100019568895,0.0005492592456616,0.0013828877876843,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,16,2025-08-04T14:20:36,codecarbon,135ca0ab-e0dd-4053-8a2c-e054a123a725,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4318629410117865,4.608303287343383e-05,3.218396925677155e-05,42.5,121.17655440764516,188.8380632400513,1.6808150407774115e-05,4.7930038344023984e-05,7.460419017355168e-05,0.0001393423789253,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,17,2025-08-04T14:20:51,codecarbon,ad3bc2d2-c835-44c1-bfce-d652c79ded56,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.264486928004771,0.0004512128249673,4.3958634087816414e-05,42.5,247.53239665210936,188.8380632400513,0.0001210889487965,0.0007052616753195,0.0005379924868344,0.0013643431109505,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,17,2025-08-04T14:20:57,codecarbon,3c97edf9-673a-42b1-b9c5-1d00763c9505,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4350887479959056,4.6204262695167865e-05,3.219610129317221e-05,42.5,120.19276106383435,188.8380632400513,1.689944631030408e-05,4.779920490616263e-05,7.501029324729961e-05,0.0001397089444637,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,18,2025-08-04T14:21:11,codecarbon,5cf2d5f3-2767-4f76-a52e-c3ca4d4fd0e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.109609737002756,0.0004461693450516,4.413319175107104e-05,42.5,249.4118004195257,188.8380632400513,0.0001192674138013,0.0006999266710514,0.0005298989341289,0.0013490930189818,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,18,2025-08-04T14:21:17,codecarbon,3fa0a3a5-ed2a-4008-aacf-8d16f01bef09,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3787351450009735,4.505165764179498e-05,3.26760783643933e-05,42.5,126.83449204318498,188.8380632400513,1.6172128215132237e-05,4.8269760838604014e-05,7.178189568672231e-05,0.0001362237847404,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,19,2025-08-04T14:21:31,codecarbon,f19e953f-cae7-4d6a-b9f4-e2795a283970,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.94634130099439,0.0004404912642241,4.428676343331512e-05,42.5,250.8977707763726,188.8380632400513,0.0001173866799303,0.0006929927766159,0.0005215446123708,0.0013319240689171,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,19,2025-08-04T14:21:37,codecarbon,2617d346-30f7-4b92-b241-f9897837ce6d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.42583775400999,4.7073107892734e-05,3.301435086870633e-05,42.5,129.1013271863559,188.8380632400513,1.679093500361988e-05,5.10122630319465e-05,7.453289462565552e-05,0.0001423360926612,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,20,2025-08-04T14:21:52,codecarbon,a7caa2f5-4c10-4452-9769-5e2cb38863eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.242422626994085,0.0004505216665172,4.398585011810348e-05,42.5,247.8713192859668,188.8380632400513,0.0001208195308722,0.0007046552859457,0.0005367784216426,0.0013622532384606,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,21,2025-08-04T14:22:13,codecarbon,a69a0e3b-e829-4654-80cc-de3ac05796e8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.212317388999509,0.0004489270660786,4.39593726848196e-05,42.5,247.3352164594312,188.8380632400513,0.0001205253216708,0.000701421116692,0.0005354851682588,0.0013574316066216,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681686401367,machine,N,1.0,vgg16,pytorch
